flight_id,flight_no,departure_city,arrival_city,scheduled_departure,scheduled_arrival,flight_duration,aircraft_model,aircraft_range,longitude,latitude,economy_seats,business_seats,all_seats,economy_revenue,business_revenue,total_amount,economy_quantity,business_quantity,total_quantity
136119,PG0252,Anapa,Moscow,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1250400.00,402600.00,1653000.00,102,11,113
136120,PG0252,Anapa,Moscow,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1202800.00,402600.00,1605400.00,98,11,109
136122,PG0252,Anapa,Moscow,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1065000.00,366000.00,1431000.00,87,10,97
136130,PG0252,Anapa,Moscow,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1190600.00,366000.00,1556600.00,97,10,107
136131,PG0252,Anapa,Moscow,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1373600.00,439200.00,1812800.00,112,12,124
136132,PG0252,Anapa,Moscow,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1274800.00,439200.00,1714000.00,104,12,116
136135,PG0252,Anapa,Moscow,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1276000.00,402600.00,1678600.00,104,11,115
136146,PG0252,Anapa,Moscow,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1201600.00,402600.00,1604200.00,98,11,109
136159,PG0252,Anapa,Moscow,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1261400.00,439200.00,1700600.00,103,12,115
136164,PG0252,Anapa,Moscow,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1335800.00,402600.00,1738400.00,109,11,120
136165,PG0252,Anapa,Moscow,2017-02-22T10:05:00Z,2017-02-22T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1238200.00,329400.00,1567600.00,101,9,110
136172,PG0252,Anapa,Moscow,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1215000.00,402600.00,1617600.00,99,11,110
136178,PG0252,Anapa,Moscow,2017-01-29T10:05:00Z,2017-01-29T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1105200.00,329400.00,1434600.00,90,9,99
136181,PG0252,Anapa,Moscow,2017-01-31T10:05:00Z,2017-01-31T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1323600.00,366000.00,1689600.00,108,10,118
136185,PG0252,Anapa,Moscow,2017-01-14T10:05:00Z,2017-01-14T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1154000.00,366000.00,1520000.00,94,10,104
136202,PG0252,Anapa,Moscow,2017-01-05T10:05:00Z,2017-01-05T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1093000.00,402600.00,1495600.00,89,11,100
136204,PG0252,Anapa,Moscow,2017-02-23T10:05:00Z,2017-02-23T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1238200.00,219600.00,1457800.00,101,6,107
136209,PG0252,Anapa,Moscow,2017-01-06T10:05:00Z,2017-01-06T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1249200.00,366000.00,1615200.00,102,10,112
136215,PG0252,Anapa,Moscow,2017-02-28T10:05:00Z,2017-02-28T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1261400.00,402600.00,1664000.00,103,11,114
136226,PG0252,Anapa,Moscow,2017-01-30T10:05:00Z,2017-01-30T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1446800.00,439200.00,1886000.00,118,12,130
136249,PG0252,Anapa,Moscow,2017-02-14T10:05:00Z,2017-02-14T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1361400.00,439200.00,1800600.00,111,12,123
136250,PG0252,Anapa,Moscow,2017-02-08T10:05:00Z,2017-02-08T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1115000.00,292800.00,1407800.00,91,8,99
136264,PG0252,Anapa,Moscow,2017-02-18T10:05:00Z,2017-02-18T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1288200.00,402600.00,1690800.00,105,11,116
136266,PG0252,Anapa,Moscow,2017-02-27T10:05:00Z,2017-02-27T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1200400.00,366000.00,1566400.00,98,10,108
136268,PG0252,Anapa,Moscow,2017-02-16T10:05:00Z,2017-02-16T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1273600.00,402600.00,1676200.00,104,11,115
136269,PG0252,Anapa,Moscow,2017-02-11T10:05:00Z,2017-02-11T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1202800.00,402600.00,1605400.00,98,11,109
136270,PG0252,Anapa,Moscow,2017-02-12T10:05:00Z,2017-02-12T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1226000.00,402600.00,1628600.00,100,11,111
136275,PG0252,Anapa,Moscow,2017-01-13T10:05:00Z,2017-01-13T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1385800.00,439200.00,1825000.00,113,12,125
136282,PG0252,Anapa,Moscow,2017-01-16T10:05:00Z,2017-01-16T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1189400.00,329400.00,1518800.00,97,9,106
136284,PG0252,Anapa,Moscow,2017-02-07T10:05:00Z,2017-02-07T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1311400.00,366000.00,1677400.00,107,10,117
136293,PG0252,Anapa,Moscow,2017-01-23T10:05:00Z,2017-01-23T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1250400.00,439200.00,1689600.00,102,12,114
136310,PG0252,Anapa,Moscow,2017-01-22T10:05:00Z,2017-01-22T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1324800.00,329400.00,1654200.00,108,9,117
136316,PG0252,Anapa,Moscow,2017-01-12T10:05:00Z,2017-01-12T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1446800.00,439200.00,1886000.00,118,12,130
136320,PG0252,Anapa,Moscow,2017-02-19T10:05:00Z,2017-02-19T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1178400.00,366000.00,1544400.00,96,10,106
136322,PG0252,Anapa,Moscow,2017-02-06T10:05:00Z,2017-02-06T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1201600.00,366000.00,1567600.00,98,10,108
136345,PG0252,Anapa,Moscow,2017-01-24T10:05:00Z,2017-01-24T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1224800.00,292800.00,1517600.00,100,8,108
136348,PG0252,Anapa,Moscow,2017-02-10T10:05:00Z,2017-02-10T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1323600.00,439200.00,1762800.00,108,12,120
136351,PG0252,Anapa,Moscow,2017-02-26T10:05:00Z,2017-02-26T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1152800.00,402600.00,1555400.00,94,11,105
136360,PG0252,Anapa,Moscow,2017-02-05T10:05:00Z,2017-02-05T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1052800.00,402600.00,1455400.00,86,11,97
136366,PG0252,Anapa,Moscow,2017-01-11T10:05:00Z,2017-01-11T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1124800.00,402600.00,1527400.00,92,11,103
136383,PG0252,Anapa,Moscow,2017-01-25T10:05:00Z,2017-01-25T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1200400.00,292800.00,1493200.00,98,8,106
136387,PG0252,Anapa,Moscow,2017-01-19T10:05:00Z,2017-01-19T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1335800.00,439200.00,1775000.00,109,12,121
136389,PG0252,Anapa,Moscow,2017-01-18T10:05:00Z,2017-01-18T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1434600.00,439200.00,1873800.00,117,12,129
136403,PG0252,Anapa,Moscow,2017-02-20T10:05:00Z,2017-02-20T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1434600.00,439200.00,1873800.00,117,12,129
136411,PG0252,Anapa,Moscow,2017-02-04T10:05:00Z,2017-02-04T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1224800.00,366000.00,1590800.00,100,10,110
136420,PG0252,Anapa,Moscow,2017-01-01T10:05:00Z,2017-01-01T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1139400.00,402600.00,1542000.00,93,11,104
136423,PG0252,Anapa,Moscow,2017-01-10T10:05:00Z,2017-01-10T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1446800.00,402600.00,1849400.00,118,11,129
136428,PG0252,Anapa,Moscow,2017-01-21T10:05:00Z,2017-01-21T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1276000.00,402600.00,1678600.00,104,11,115
136436,PG0252,Anapa,Moscow,2017-01-26T10:05:00Z,2017-01-26T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1372400.00,439200.00,1811600.00,112,12,124
136439,PG0252,Anapa,Moscow,2017-02-25T10:05:00Z,2017-02-25T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1299200.00,402600.00,1701800.00,106,11,117
136441,PG0252,Anapa,Moscow,2017-02-03T10:05:00Z,2017-02-03T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1434600.00,402600.00,1837200.00,117,11,128
136452,PG0252,Anapa,Moscow,2017-02-17T10:05:00Z,2017-02-17T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1200400.00,402600.00,1603000.00,98,11,109
136458,PG0252,Anapa,Moscow,2017-01-02T10:05:00Z,2017-01-02T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1239400.00,329400.00,1568800.00,101,9,110
136463,PG0252,Anapa,Moscow,2017-01-20T10:05:00Z,2017-01-20T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1349200.00,439200.00,1788400.00,110,12,122
136464,PG0252,Anapa,Moscow,2017-01-09T10:05:00Z,2017-01-09T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1141800.00,256200.00,1398000.00,93,7,100
136471,PG0252,Anapa,Moscow,2017-01-17T10:05:00Z,2017-01-17T11:45:00Z,01:40,Boeing 737-300,4200,37.4146,55.972599,118,12,130,1323600.00,439200.00,1762800.00,108,12,120
